epoch	batchNum	ave-batch-acc	max-batch-acc	min-batch-acc	ave-batch-topk-acc	max-batch-topk-acc	min-batch-topk-acc	train-acc	train-topk-acc	val-acc	val-topk-acc	train-speed(img/sec)	max-speed	min-speed	consume-time(sec)	checkpoint
1	200	---	---	---	---	---	---	0.012077	---	0.007937	---	54.855	55.15	54.56	183.841	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0001.params
2	200	---	---	---	---	---	---	0.015298	---	0.015873	---	52.21	52.74	51.68	185.653	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0002.params
3	200	---	---	---	---	---	---	0.019324	---	0.021825	---	52.295	52.44	52.15	185.326	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0003.params
4	200	---	---	---	---	---	---	0.020016	---	0.022222	---	52.385	52.46	52.31	184.374	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0004.params
5	200	---	---	---	---	---	---	0.024960	---	0.027778	---	52.445	52.55	52.34	185.058	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0005.params
6	200	---	---	---	---	---	---	0.028986	---	0.033730	---	52.66	52.68	52.64	184.289	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0006.params
7	200	---	---	---	---	---	---	0.044686	---	0.063492	---	52.77	52.85	52.69	183.812	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0007.params
8	200	---	---	---	---	---	---	0.053513	---	0.053571	---	52.62	52.75	52.49	183.697	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0008.params
9	200	---	---	---	---	---	---	0.070451	---	0.075926	---	52.42	52.53	52.31	184.908	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0009.params
10	200	---	---	---	---	---	---	0.070451	---	0.073413	---	52.38	52.43	52.33	185.131	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0010.params
11	200	---	---	---	---	---	---	0.083742	---	0.095238	---	52.33	52.38	52.28	184.680	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0011.params
12	200	---	---	---	---	---	---	0.099034	---	0.091270	---	52.595	52.61	52.58	184.488	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0012.params
13	200	---	---	---	---	---	---	0.112319	---	0.090741	---	52.66	52.69	52.63	184.058	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0013.params
14	200	---	---	---	---	---	---	0.129630	---	0.093254	---	52.72	52.73	52.71	184.322	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0014.params
15	200	---	---	---	---	---	---	0.152778	---	0.154762	---	52.555	52.69	52.42	183.807	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0015.params
16	200	---	---	---	---	---	---	0.176731	---	0.164683	---	52.46	52.46	52.46	184.720	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0016.params
17	200	---	---	---	---	---	---	0.208535	---	0.172619	---	52.265	52.46	52.07	185.468	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0017.params
18	200	---	---	---	---	---	---	0.227124	---	0.194444	---	52.75	52.89	52.61	183.215	./models/kaggle-inception-resnet-v2-50-standford-512-lr-0.01/kaggle-inception-resnet-v2-50-standford-512-lr-0.01-0018.params
